--------------- SOURCE CODE ---------------
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 102) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Jump (Rel 46),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 116) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 117) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 1) 2,
  Store 2 (DirAddr 5),
  Load (DirAddr 5) 2,
  Branch 2 (Rel 49),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 102) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Jump (Rel 46),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 116) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 117) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  EndProg
]]

----------------- OUTPUT -----------------
Sprockell 0 says 0
Sprockell 0 says 10
Sprockell 0 says  
Sprockell 0 says K
Sprockell 0 says false
Sprockell 0 says true
